worn,platform RMS,platform kur,platform fft total,platform rsf1,platform rsf2
0,0.21472711,3.044750731,2.981056674,0.375710882,0.074191064
0,0.215025378,3.000244914,3.120700346,0.380911199,0.079823294
0,0.206419703,2.952290019,3.637801969,0.378748846,0.080121781
0,0.212539716,2.995625181,3.917244196,0.379066214,0.085554169
0,0.221133986,3.005531381,4.92920841,0.359307227,0.069527485
0,0.231920823,2.97029106,5.19633937,0.358980525,0.094454217
0,0.217322593,3.013481547,4.489834282,0.315587348,0.113051578
0,0.221986096,3.043114205,4.801302343,0.321522885,0.118813282
0,0.216163465,3.118198513,3.119413279,0.31738592,0.117651258
0,0.21436377,3.151421747,3.147431891,0.312570588,0.112504684
0,0.222450295,3.237130467,3.036835189,0.316444373,0.115199138
0,0.219121107,3.178725451,3.068691997,0.317039605,0.103693369
0,0.209073876,3.165190698,3.076949804,0.327338905,0.099893149
0,0.207333205,3.074045835,3.235174542,0.315672707,0.100759067
0,0.198398481,3.103852476,3.63198185,0.315841506,0.09786796
0,0.202931871,3.1133502,3.934026398,0.31225926,0.09907415
0,0.217855963,3.135048536,5.174367916,0.315609388,0.106063596
0,0.226054701,3.101927084,5.489052565,0.309479127,0.106028336
0,0.218522772,3.01693474,4.687615945,0.345330255,0.120469598
0,0.224148046,3.046208216,4.896224523,0.350306079,0.106123946
0,0.208834408,3.009823276,3.617717054,0.355136803,0.096454409
0,0.209475686,3.038658963,3.834456171,0.346076908,0.086828265
0,0.222634271,3.176732838,3.269913523,0.342995032,0.097082397
0,0.218053748,3.134426697,3.411145031,0.339296428,0.086466759
0,0.224391155,3.181872269,3.178505223,0.339239477,0.092130058
0,0.221391453,3.138479117,3.169755345,0.342930082,0.085231013
0,0.210476444,3.188068024,3.21873034,0.338134914,0.095791771
0,0.209356353,3.12752768,3.260672659,0.329863215,0.088466487
0,0.197307088,3.129062008,3.74890987,0.320648727,0.082806849
0,0.202563456,3.043948004,4.078190072,0.323729312,0.082558687
0,0.218584966,3.0991015,5.284704696,0.327267371,0.084107158
0,0.225529449,3.068609299,5.602856459,0.318019429,0.089076233
0,0.220964064,2.95676644,4.817811962,0.339044096,0.109144709
0,0.224223135,2.983059713,4.987934896,0.336424624,0.118775124
0,0.206919778,2.949727546,3.791228277,0.335657184,0.09794475
0,0.208254796,2.978239471,3.852175757,0.329731247,0.096731756
0,0.221172647,3.162929882,3.28279267,0.314296257,0.116402681
0,0.218473979,3.060290751,3.420457339,0.31512244,0.113459503
0,0.225023908,3.212301537,3.177924637,0.321074139,0.107819971
0,0.223750911,3.13748787,3.248655151,0.319307778,0.10365867
0,0.209611011,3.143368705,3.168339482,0.312866514,0.091823991
0,0.208981035,3.017877698,3.342534452,0.309630523,0.106572134
0,0.198979169,3.079520609,3.866444487,0.318030719,0.096971315
0,0.201327415,3.079125039,4.217441201,0.298318728,0.107827613
0,0.219929577,3.138289773,5.435478799,0.320548382,0.094286242
0,0.226029149,3.087817605,5.834992029,0.306413753,0.104484744
0,0.219373698,3.044511367,4.877768263,0.346300265,0.109660109
0,0.223395619,3.024366868,5.058535993,0.339188738,0.103610497
0,0.205641776,3.027735972,3.840866197,0.334951033,0.10374783
0,0.206009276,3.001614042,3.924598461,0.319315355,0.112064046
0,0.22385907,3.145975137,3.503934924,0.355174789,0.087408098
0,0.221357608,3.090542593,3.507071364,0.353965554,0.088404403
0,0.228446152,3.132392147,3.330684146,0.348669173,0.089919416
0,0.225554156,3.088355571,3.333580411,0.355169657,0.085194921
0,0.213682753,3.158667335,3.352386631,0.35299793,0.092680035
0,0.210654848,3.116252615,3.47534117,0.343598737,0.079888019
0,0.201168954,3.036722564,3.921280316,0.346629307,0.086494874
0,0.204315651,3.054512298,4.254578909,0.336703957,0.078170933
0,0.221621837,3.103225928,5.625835394,0.327755837,0.098341128
0,0.22716115,3.085529394,5.834498177,0.319339662,0.100026994
10,0.473816696,2.827163409,7.891250909,0.564242809,0.35627095
10,0.477660743,2.854815559,8.445841777,0.560715748,0.337483323
10,0.468819575,2.850499934,5.770612998,0.512486606,0.300515202
10,0.47170143,2.813379944,6.543383114,0.575053774,0.325002051
10,0.48432075,2.947841028,4.858442776,0.5108779,0.286816452
10,0.484686789,2.909102502,4.980397903,0.522679568,0.271756287
10,0.487542809,3.020212442,4.583813634,0.518377136,0.27199248
10,0.490896314,3.055213731,4.577253677,0.532006182,0.256306647
10,0.47613332,3.056594411,4.912116406,0.525106729,0.272822507
10,0.475982368,2.980613219,5.130909868,0.536532997,0.270655845
10,0.46364881,2.96193303,6.153721986,0.54039093,0.293113689
10,0.468888537,2.963525622,6.558549369,0.506968931,0.265675383
10,0.462727984,2.915906904,8.366648023,0.533208795,0.263573033
10,0.470826805,2.946686297,8.581040325,0.505818651,0.244321263
10,0.472111407,2.818861778,7.734025425,0.469381543,0.307448191
10,0.477670439,2.817108066,8.242731922,0.48153751,0.302047551
10,0.467802855,2.781756279,6.757380313,0.555421386,0.340878931
10,0.470719253,2.773987382,6.615768409,0.534846257,0.298707054
10,0.480773459,2.893962233,5.947534524,0.560081731,0.363944565
10,0.479276893,2.850440395,6.198280533,0.58536312,0.364103785
10,0.490983336,3.037824435,6.242914831,0.662342618,0.421504705
10,0.487164508,2.954292922,5.994673127,0.62243791,0.392770254
10,0.470764718,2.970535189,6.445203805,0.684215083,0.421577914
10,0.473949415,2.956821039,6.581422033,0.673791708,0.3978252
10,0.459955752,2.90149934,9.797602679,0.67043589,0.381624403
10,0.470949533,2.911500985,9.95536134,0.591771445,0.331486222
10,0.47318252,2.843744601,7.931240142,0.491829901,0.312219488
10,0.473225897,2.847373713,8.331071459,0.513510499,0.311311955
10,0.465907101,2.813462224,5.873364342,0.458769777,0.300449326
10,0.4711681,2.795785824,6.325045794,0.476148164,0.299566784
10,0.480419813,2.918490092,5.14129044,0.487004062,0.316242177
10,0.480197475,2.863586237,5.275054761,0.492860227,0.303470349
10,0.484140046,3.063078778,5.148964005,0.51656477,0.310165131
10,0.483935272,2.993052611,5.029541893,0.507079203,0.292214397
10,0.46496837,2.931111441,7.086186221,0.624471513,0.367742964
10,0.466367468,2.967245646,7.560836464,0.644383854,0.342003535
10,0.458868622,2.908719552,9.536389265,0.620541682,0.386984701
10,0.469295484,2.883372111,9.840659168,0.622724587,0.33288754
10,0.473354561,2.801740464,8.472117408,0.571430467,0.352780329
10,0.478273546,2.815258654,8.939152389,0.556799152,0.316010996
10,0.470672652,2.790624447,6.372021445,0.533603103,0.326026119
10,0.471849376,2.754674483,6.540058922,0.524346734,0.301356586
10,0.483652608,2.920693497,5.428348952,0.545266436,0.325097202
10,0.479197218,2.899357937,5.883196849,0.566379104,0.324955397
10,0.484929159,3.035678423,5.706981894,0.603937611,0.371389855
10,0.483181782,2.977332707,5.830790127,0.621274428,0.368685588
10,0.475548361,3.010777234,6.308174782,0.672237918,0.409018105
10,0.477283629,3.042226161,6.259396586,0.60515362,0.345191228
10,0.459119244,2.995226318,7.194048674,0.623462501,0.372918336
10,0.465675449,2.924248317,7.664290408,0.61398412,0.342526648
10,0.459318907,2.911909424,9.954806533,0.686567118,0.384731552
10,0.467540109,2.9023512,9.806431997,0.627905622,0.343468303
10,0.482258081,2.8328451,8.035257936,0.526126505,0.331591057
10,0.483850185,2.852621739,8.182823748,0.506056553,0.299866076
10,0.472282044,2.826943284,6.278309501,0.51694953,0.317611446
10,0.472385708,2.819365535,6.573195988,0.493391355,0.279601384
10,0.478220153,2.90808347,5.879853758,0.574972779,0.369822863
10,0.473974993,2.938077378,5.999635471,0.567703306,0.342570188
10,0.483970725,2.994888648,6.000828896,0.646088634,0.372847288
10,0.485374779,3.025325159,5.865947854,0.628161799,0.363243057
5,0.309293456,3.94818846,4.402444357,0.362478947,0.400693198
5,0.308447289,4.180661237,4.193399372,0.352906412,0.40430722
5,0.31014489,4.083557742,3.707252103,0.347397635,0.400478602
5,0.298859201,4.151630742,3.503114393,0.333038168,0.403056881
5,0.338100525,4.30664017,3.286903723,0.333827869,0.388832805
5,0.325939128,4.332747743,3.148173186,0.325576472,0.395568779
5,0.278483852,3.922347718,3.244849693,0.287347802,0.406282443
5,0.288092107,4.064581958,3.330724891,0.322407538,0.401774541
5,0.306264372,4.116803171,2.824765555,0.289290628,0.394161112
5,0.314771755,4.242874529,3.009110795,0.321328475,0.39347908
5,0.263536082,3.911803138,3.844128497,0.287760594,0.427962148
5,0.280145904,4.001665932,4.005754499,0.292504994,0.429658108
5,0.310769817,4.342618527,4.608003409,0.261590825,0.439667296
5,0.303987208,4.22440008,4.783589652,0.280692339,0.450175543
5,0.310282051,4.130355551,4.35595184,0.366832318,0.3590173
5,0.317866822,4.251417444,4.224519521,0.371653508,0.35388901
5,0.306582358,4.202894448,3.704948539,0.349127712,0.366695508
5,0.297625413,4.190608951,3.608568206,0.342391262,0.371514218
5,0.328593198,4.332089988,3.169060295,0.320783218,0.3682184
5,0.319890805,4.1574516,3.215533815,0.314896058,0.379975486
5,0.310563241,4.116841135,2.973301947,0.320032581,0.379409915
5,0.319093363,4.191672978,3.08032049,0.317998349,0.382485843
5,0.270000378,4.026857574,3.267463564,0.314092706,0.398110155
5,0.289927503,4.130254129,3.461784848,0.317429848,0.394263859
5,0.273830984,3.947681848,4.058932634,0.292516853,0.413920401
5,0.26847169,4.016404969,4.038439057,0.304920351,0.386479504
5,0.307616245,4.405678473,4.798069632,0.267976204,0.408370115
5,0.309915628,4.399495921,4.986419004,0.272166311,0.43577293
5,0.318855317,4.314202784,4.479589483,0.388381664,0.368728796
5,0.3137084,4.10835091,4.203442404,0.393879218,0.382054134
5,0.309688345,4.139463172,3.747574132,0.364586638,0.386966883
5,0.303694993,4.130541882,3.844010002,0.398260445,0.363348141
5,0.336254407,4.180144602,3.413052839,0.32720621,0.394749651
5,0.329399344,4.15803317,3.370598915,0.354168531,0.386764184
5,0.317796714,4.06365353,3.02729509,0.3109482,0.389746669
5,0.315343521,4.208065118,3.136508905,0.334536201,0.395238425
5,0.266673865,3.866210674,3.32219716,0.289370482,0.421704302
5,0.279943095,4.048736898,3.37673657,0.322369117,0.402306154
5,0.260022621,3.906830205,3.937902477,0.275587802,0.436533408
5,0.26923139,3.926817096,4.138937855,0.30917666,0.422144623
5,0.309903179,4.290365492,5.052340031,0.261674344,0.438164464
5,0.296058911,4.242102722,5.205141271,0.265386035,0.45274824
5,0.322629654,4.228366272,3.442488207,0.33690154,0.400818851
5,0.330029025,4.131011636,3.551229275,0.356295305,0.380248878
5,0.270896939,3.978929556,3.375360306,0.315488622,0.394393034
5,0.27559729,4.122737524,3.396624866,0.330436296,0.398606353
5,0.321438208,4.150876561,3.166072099,0.317447761,0.398887073
5,0.324809542,4.383506845,3.232666943,0.33276776,0.385660789
5,0.268267365,4.02145317,4.134709549,0.294950253,0.413114125
5,0.269606205,4.157992318,4.147985059,0.296588563,0.413122282
5,0.289302791,4.163874003,4.964633739,0.269716109,0.443881816
5,0.277095009,4.355161316,4.890157288,0.274626421,0.440622032
5,0.303341845,4.102157715,4.215295926,0.394191643,0.382794669
5,0.314666738,4.273416987,4.243781203,0.395094267,0.375006712
5,0.299414455,4.153454415,3.624468731,0.360966144,0.389653356
5,0.296587953,4.049787226,3.696190564,0.386932384,0.370691731
5,0.336110908,4.217942785,3.366074463,0.328549531,0.389337024
5,0.303325828,4.333375395,3.376617789,0.3288759,0.399112208
5,0.285560098,4.028734556,3.477949026,0.31444389,0.408252097
5,0.301711038,4.434584275,3.503386241,0.321128648,0.405666599
10,0.301583586,2.947006958,3.641876832,0.106922254,0.666528157
10,0.289625766,2.883062193,3.462485626,0.115929544,0.600949473
10,0.297856269,2.963578179,3.395136957,0.102191505,0.650882975
10,0.288272383,2.885237327,3.333359273,0.112424226,0.647811168
10,0.282160241,2.87739139,3.425572019,0.099460102,0.576557576
10,0.279665565,2.841892882,3.474562278,0.119561004,0.58538021
10,0.28137602,2.887528812,3.960901946,0.089507901,0.619057205
10,0.27772345,2.904061265,4.115818,0.113993174,0.615645683
10,0.314227066,2.738385164,3.984508134,0.106857052,0.683103665
10,0.3059381,2.788958653,3.786412403,0.107248781,0.643901328
10,0.307461111,2.774238368,3.571705371,0.102047819,0.710644234
10,0.299751798,2.801295999,3.521046084,0.117165518,0.639660802
10,0.307564358,2.844606201,3.469663623,0.100355495,0.664580474
10,0.297078287,2.801762873,3.376302016,0.098036823,0.670688945
10,0.297385854,2.819686801,3.586851912,0.09194674,0.676430366
10,0.292326949,2.864034687,3.55730257,0.093486891,0.659846111
10,0.290354837,2.803056757,4.135824633,0.080513312,0.634749123
10,0.283258667,2.848276282,4.078076792,0.084261294,0.594594957
10,0.293589534,2.95907174,4.768116858,0.078259106,0.554429511
10,0.293431358,3.009726725,5.035804933,0.085645173,0.651267694
10,0.320454104,2.697757377,4.56896825,0.094266161,0.706519302
10,0.311698772,2.773760243,4.385749382,0.094312647,0.688679549
10,0.314569525,2.755404982,4.033474426,0.102559648,0.674132291
10,0.308576672,2.723864077,3.862735814,0.112658533,0.656037718
10,0.324264716,2.900029243,3.736240511,0.094313726,0.679489009
10,0.312405673,2.822073678,3.564911237,0.093336408,0.66855901
10,0.316869704,2.869001151,3.43926426,0.084038525,0.640528137
10,0.310335157,2.797934352,3.306827572,0.092563493,0.629659563
10,0.305548539,2.832765193,3.43846202,0.085208323,0.614564535
10,0.300109482,2.908975592,3.60563352,0.102312974,0.644825615
10,0.294426156,2.823167449,4.11631135,0.087855546,0.622990389
10,0.291396799,2.900092184,4.283597502,0.100156062,0.622127589
10,0.297133714,2.968376579,4.877609574,0.09375891,0.599681725
10,0.2970726,2.93921216,4.999939339,0.100291888,0.592576828
10,0.316796556,2.730950799,4.645157948,0.118835922,0.746841598
10,0.313295796,2.703825825,4.498677842,0.12330796,0.741444551
10,0.311990878,2.768558407,4.123281581,0.113189574,0.720087929
10,0.305065898,2.672246141,3.978104953,0.123589939,0.720020153
10,0.305332157,2.824577368,3.659524774,0.110585861,0.693575834
10,0.29599153,2.771045438,3.52796586,0.119348173,0.685200451
10,0.30486759,2.83788282,3.532582197,0.104678163,0.693156134
10,0.297321409,2.761395843,3.447532974,0.12095101,0.691867626
10,0.294900048,2.807895013,3.463562757,0.06364426,0.625222348
10,0.290317632,2.827982104,3.579859815,0.080260438,0.637796411
10,0.290176772,2.865992602,3.992748675,0.071068244,0.628267807
10,0.285047292,2.890302422,4.092584221,0.070518232,0.594124454
10,0.29020728,2.972416163,4.798489064,0.076546392,0.580039056
10,0.289670541,2.928226271,5.104525987,0.087657052,0.616429472
10,0.312927616,2.726660563,4.548858184,0.124712256,0.755386564
10,0.31087184,2.69666194,4.438251201,0.114718469,0.755044962
10,0.306923546,2.733898876,3.974947878,0.106604681,0.729554295
10,0.297155888,2.714536131,3.811920872,0.123134062,0.657414608
10,0.304514573,2.871584806,3.435619133,0.097232493,0.710473153
10,0.296548586,2.76302451,3.391504033,0.101491047,0.694505491
10,0.292025252,2.806382776,3.503876444,0.097830734,0.654960174
10,0.287690182,2.763051404,3.536895082,0.10959324,0.659848119
10,0.281310165,2.828937391,4.010183828,0.089853709,0.655659075
10,0.277477,2.793122699,4.133861191,0.094187015,0.649782839
10,0.293280657,2.916259266,4.815920779,0.084374955,0.664777159
10,0.291731427,2.90956392,4.991587211,0.097485547,0.649768031
0,0.147421306,3.938888322,2.433610585,0.055103774,0.172467207
0,0.148230613,4.069397292,2.389806611,0.05588879,0.15824563
0,0.144218856,3.983960652,2.088825138,0.057499689,0.191934037
0,0.141073071,3.953254259,2.032320023,0.062174156,0.1869197
0,0.14638012,4.07544565,1.703122649,0.071928758,0.190132947
0,0.142731309,4.026275058,1.652907514,0.075632512,0.178611812
0,0.143708666,4.03924241,1.780766165,0.073801557,0.160992756
0,0.141189921,3.910658357,1.744259831,0.075186242,0.172109899
0,0.142107571,4.015740898,2.068759279,0.081474615,0.129364936
0,0.142124017,3.948736831,2.24110545,0.085597104,0.141890153
0,0.144135761,3.969117452,1.662576589,0.078169372,0.129705017
0,0.141158478,4.023229942,1.77482634,0.079869669,0.134795199
0,0.153175297,3.997512943,2.753961818,0.085338392,0.115543337
0,0.158104179,3.993917309,2.851445348,0.080288253,0.112903845
0,0.152803498,3.936963858,2.4625194,0.043390525,0.110616794
0,0.152056196,3.950008934,2.396767899,0.044434716,0.107310832
0,0.144524476,4.007343451,1.963972231,0.042539137,0.115770493
0,0.139938718,3.977000096,1.919020041,0.043163197,0.107182452
0,0.147500104,4.12571316,1.655674121,0.038369262,0.105047699
0,0.139761888,3.963840804,1.590982347,0.041736883,0.102626432
0,0.146489734,4.18151171,1.446265796,0.038151348,0.104200525
0,0.143475802,4.052759328,1.443038055,0.03988109,0.101496353
0,0.140018553,4.012770655,2.018195732,0.043856652,0.107990929
0,0.141838554,3.95274871,2.166989673,0.044652779,0.111960208
0,0.152112874,3.914285,2.814935662,0.04574067,0.120191782
0,0.157107634,3.964038674,2.869338392,0.047791002,0.112547774
0,0.151384984,3.882938132,2.410881503,0.039103839,0.134452719
0,0.150139177,3.922160587,2.454674387,0.044221786,0.122859208
0,0.141479106,3.923724535,2.041096523,0.041596201,0.139052352
0,0.14025577,3.948096161,1.990155996,0.046173325,0.129859752
0,0.145703449,4.109146821,1.751684748,0.042428651,0.137320763
0,0.141094747,4.007003408,1.636381216,0.039713536,0.116222195
0,0.144322469,4.153581621,1.601979968,0.038814553,0.127975704
0,0.140671896,4.072053024,1.553957623,0.039633865,0.122008798
0,0.140841704,3.977632868,1.594047031,0.041848561,0.118415372
0,0.13849636,4.060188699,1.672859711,0.044745913,0.116980024
0,0.139753722,4.085273453,2.077746613,0.045760746,0.127568673
0,0.140818589,4.078674172,2.178272896,0.043922355,0.110476673
0,0.153602735,4.084980981,2.715617019,0.044810204,0.117935073
0,0.157274184,4.034219664,2.796172534,0.04642777,0.110777066
0,0.153646394,3.961392924,2.499646694,0.042058834,0.161175304
0,0.153829101,3.921192363,2.549553819,0.047613839,0.149140475
0,0.144919251,3.92493483,2.131677777,0.046042506,0.154276247
0,0.142466164,3.970510131,2.09646263,0.048655724,0.154351557
0,0.147314448,4.099585594,1.752266724,0.044688844,0.146655726
0,0.140765183,3.940106662,1.696128246,0.046771933,0.136339257
0,0.146182033,4.098337931,1.602845309,0.037783035,0.136448773
0,0.141183814,3.958092912,1.586400855,0.042653959,0.126299919
0,0.144376077,4.086091667,1.651535376,0.044358335,0.139038901
0,0.142830998,4.034167473,1.77855195,0.047208131,0.134688535
0,0.142258145,4.037512184,2.140133528,0.040881956,0.126675403
0,0.144868485,3.883237895,2.297180236,0.051054832,0.12792271
0,0.153709544,4.00317491,2.801009277,0.045202357,0.137490203
0,0.157609483,3.958260684,2.943941063,0.051144716,0.137879254
0,0.152518049,3.925188701,2.599229903,0.041856972,0.155366217
0,0.150189392,3.897587965,2.582131012,0.045622836,0.155829535
0,0.144109303,4.07988135,1.734285683,0.032656626,0.129659186
0,0.137653853,3.860011505,1.792696446,0.040581785,0.142926398
0,0.145848407,4.058264793,1.606402237,0.038160684,0.147554025
0,0.140199693,4.054196428,1.634081746,0.0428134,0.151991976
5,0.201767926,3.519667966,2.264377728,0.099031506,0.080999148
5,0.196995462,3.573361706,2.273091645,0.104896618,0.08109366
5,0.204345959,3.41987255,1.991711303,0.096280092,0.076696756
5,0.199216029,3.627789499,2.01455821,0.096367247,0.072396533
5,0.198008675,3.521616965,3.006115971,0.075433348,0.075601616
5,0.198227706,3.457423299,3.140738434,0.082270218,0.075544496
5,0.219552839,3.382766034,3.960580314,0.060667584,0.078157911
5,0.225215011,3.341403877,4.132410896,0.074525002,0.078366548
5,0.196091744,3.450864715,2.785415319,0.078829893,0.08245161
5,0.192359604,3.36699775,2.756859861,0.074115637,0.07549559
5,0.215798743,3.652884883,2.092609321,0.069184947,0.074341561
5,0.207438816,3.546871076,2.09792989,0.074808661,0.079107493
5,0.209002617,3.437856299,2.354031704,0.07057221,0.074071926
5,0.208600724,3.587919018,2.487667167,0.069598556,0.073556177
5,0.214766868,3.608623282,3.179367559,0.071355635,0.082877121
5,0.213142745,3.588036134,3.274038071,0.06713333,0.073724135
5,0.23435612,3.586208514,4.215981197,0.067301558,0.080212677
5,0.245795994,3.592485017,4.364452101,0.071555289,0.074847417
5,0.206476804,3.383882583,3.555119473,0.087168271,0.081668219
5,0.210373648,3.447375989,3.491570546,0.086875696,0.090601042
5,0.19398445,3.346209393,2.828942346,0.071697097,0.074119167
5,0.20118791,3.665211776,2.782235792,0.079893432,0.078008697
5,0.21520104,3.567354445,2.298775512,0.07558493,0.070208347
5,0.206167968,3.613745291,2.281690377,0.079639427,0.075943497
5,0.217687208,3.506785798,2.08269398,0.071897111,0.079855709
5,0.208983631,3.617321331,2.084898708,0.078773658,0.079365538
5,0.211299462,3.528414255,2.408249175,0.066980224,0.069157562
5,0.210780753,3.592139249,2.496713923,0.072255207,0.068114044
5,0.206652716,3.503374931,3.092718882,0.065234537,0.06577362
5,0.207858479,3.504010841,3.231235419,0.07069876,0.071222243
5,0.222970636,3.515638605,4.147881531,0.067063296,0.078422739
5,0.231721407,3.471695151,4.252005765,0.06931508,0.079281302
5,0.207622084,3.380001278,3.596807114,0.081301568,0.084318439
5,0.207373985,3.426745742,3.479073394,0.088149594,0.081184783
5,0.200488731,3.504695024,2.842569931,0.079152427,0.084266408
5,0.197658693,3.621911752,2.852047095,0.083499394,0.085300093
5,0.20797684,3.459626535,2.29192665,0.078950638,0.077485366
5,0.199210436,3.496482403,2.231815535,0.071436091,0.077785735
5,0.212781493,3.618618475,2.084860207,0.07188895,0.072898863
5,0.212272306,3.579557513,2.122912494,0.078099121,0.075819355
5,0.205666143,3.444784057,2.353847515,0.06315917,0.071740525
5,0.208128671,3.562233785,2.464968218,0.064898906,0.073683276
5,0.19881135,3.447290874,3.021446234,0.069576203,0.069896944
5,0.207957743,3.506843801,3.25891432,0.069060131,0.067133732
5,0.215832165,3.369393135,4.03494122,0.065746016,0.070800127
5,0.224775165,3.42561911,4.173898599,0.072783268,0.080484537
5,0.201015022,3.269714222,3.589447233,0.086609445,0.088297505
5,0.204245272,3.285743327,3.543146237,0.085398072,0.077889331
5,0.198943015,3.505965534,2.837325565,0.079721492,0.080615612
5,0.196705108,3.51156526,2.837046871,0.076316025,0.084177855
5,0.20691338,3.516424284,2.279488751,0.075291601,0.075453894
5,0.201428479,3.594154312,2.304712491,0.075795722,0.07609743
5,0.211659355,3.403057944,2.054341988,0.070195963,0.070564119
5,0.211769987,3.607147522,2.117451572,0.070995384,0.06674314
5,0.219467815,3.568548612,2.430012876,0.069650751,0.064130202
5,0.212451457,3.763811935,2.516154915,0.068968268,0.073988853
5,0.20004538,3.491455611,3.08041725,0.068946302,0.073828474
5,0.213317924,3.723967946,3.277530566,0.064818391,0.077130728
5,0.220893656,3.454722613,4.082470599,0.074971833,0.066703111
